alt,callsign,dest_iata,dest_icao,eta,flight,fr24_id,gspeed,hex,lat,lon,operating_as,orig_iata,orig_icao,painted_as,reg,source,squawk,timestamp,track,type,vspeed,target_type_secondary
0,RPA4993,CLT,KCLT,,AA4993,26ed7421,1,A0345F,24.55606,-81.76649,RPA,EYW,KEYW,AAL,N112HQ,ADSB,1444,2021-02-26T15:11:18Z,87,E75S,0,Embraer EMB-175 LR
0,N7336J,,,,,26ed7111,10,A9D963,24.5552,-81.76594,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:11:17Z,270,P28A,0,PIPER PA-28-140/150/160/180
0,N425JB,,,,,26ed7577,8,A50EFC,24.55519,-81.76538,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:11:19Z,270,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,5,A71785,24.55531,-81.75288,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:11:15Z,270,SW4,0,SWEARINGEN Metro
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,8,A71785,24.55533,-81.75331,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:11:27Z,270,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,4,A50EFC,24.55518,-81.76581,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:11:32Z,270,C425,0,Cessna 425 Conquest I
0,N7336J,,,,,26ed7111,1,A9D963,24.55523,-81.7663,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:11:32Z,281,P28A,0,PIPER PA-28-140/150/160/180
0,RPA4993,CLT,KCLT,,AA4993,26ed7421,20,A0345F,24.55606,-81.76621,RPA,EYW,KEYW,AAL,N112HQ,ADSB,1444,2021-02-26T15:11:32Z,90,E75S,0,Embraer EMB-175 LR
0,N7336J,,,,,26ed7111,1,A9D963,24.55523,-81.76629,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:11:39Z,281,P28A,0,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,9,A71785,24.55533,-81.75388,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:11:38Z,270,SW4,0,SWEARINGEN Metro
0,RPA4993,CLT,KCLT,,AA4993,26ed7421,40,A0345F,24.55607,-81.76564,RPA,EYW,KEYW,AAL,N112HQ,ADSB,1444,2021-02-26T15:11:35Z,90,E75S,0,Embraer EMB-175 LR
0,N425JB,,,,,26ed7577,2,A50EFC,24.55518,-81.76586,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:11:36Z,270,C425,0,Cessna 425 Conquest I
0,RPA4993,CLT,KCLT,,AA4993,26ed7421,92,A0345F,24.55614,-81.76077,RPA,EYW,KEYW,AAL,N112HQ,ADSB,1444,2021-02-26T15:11:49Z,88,E75S,-64,Embraer EMB-175 LR
0,N425JB,,,,,26ed7577,1,A50EFC,24.55518,-81.76597,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:11:52Z,272,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,11,A71785,24.55533,-81.7543,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:11:46Z,270,SW4,0,SWEARINGEN Metro
0,N7336J,,,,,26ed7111,1,A9D963,24.55523,-81.7663,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:11:52Z,281,P28A,0,PIPER PA-28-140/150/160/180
0,N7336J,,,,,26ed7111,0,A9D963,24.55523,-81.7663,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:11:59Z,281,P28A,0,PIPER PA-28-140/150/160/180
0,N425JB,,,,,26ed7577,1,A50EFC,24.55518,-81.76596,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:12:00Z,270,C425,0,Cessna 425 Conquest I
0,RPA4993,CLT,KCLT,,AA4993,26ed7421,120,A0345F,24.55614,-81.75715,RPA,EYW,KEYW,AAL,N112HQ,ADSB,1444,2021-02-26T15:11:55Z,89,E75S,64,Embraer EMB-175 LR
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,11,A71785,24.55531,-81.75501,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:11:57Z,270,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,1,A50EFC,24.55518,-81.76597,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:12:12Z,270,C425,0,Cessna 425 Conquest I
0,N7336J,,,,,26ed7111,0,A9D963,24.55523,-81.7663,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:12:09Z,103,P28A,0,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,11,A71785,24.55531,-81.75501,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:11:57Z,270,SW4,0,SWEARINGEN Metro
325,RPA4993,CLT,KCLT,,AA4993,26ed7421,130,A0345F,24.55635,-81.74611,RPA,EYW,KEYW,AAL,N112HQ,ADSB,1444,2021-02-26T15:12:11Z,88,E75S,3136,Embraer EMB-175 LR
0,N7336J,,,,,26ed7111,0,A9D963,24.55523,-81.7663,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:12:19Z,271,P28A,0,PIPER PA-28-140/150/160/180
0,N425JB,,,,,26ed7577,0,A50EFC,24.55519,-81.76596,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:12:19Z,30,C425,0,Cessna 425 Conquest I
750,RPA4993,CLT,KCLT,,AA4993,26ed7421,129,A0345F,24.55756,-81.7403,RPA,EYW,KEYW,AAL,N112HQ,ADSB,1444,2021-02-26T15:12:20Z,64,E75S,2304,Embraer EMB-175 LR
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,15,A71785,24.55531,-81.75649,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:12:17Z,270,SW4,0,SWEARINGEN Metro
0,N7336J,,,,,26ed7111,0,A9D963,24.55523,-81.7663,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:12:29Z,284,P28A,0,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,15,A71785,24.55531,-81.75649,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:12:17Z,270,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,0,A50EFC,24.55519,-81.76596,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:12:29Z,30,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,9,A71785,24.55518,-81.75776,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:12:40Z,257,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,0,A50EFC,24.55518,-81.76597,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:12:34Z,211,C425,0,Cessna 425 Conquest I
0,N7336J,,,,,26ed7111,0,A9D963,24.55523,-81.7663,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:12:39Z,284,P28A,0,PIPER PA-28-140/150/160/180
0,N425JB,,,,,26ed7577,0,A50EFC,24.55518,-81.76597,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:12:49Z,211,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,6,A71785,24.55486,-81.75782,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:12:51Z,170,SW4,0,SWEARINGEN Metro
0,N7336J,,,,,26ed7111,8,A9D963,24.55546,-81.76651,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:12:52Z,337,P28A,0,PIPER PA-28-140/150/160/180
0,N7336J,,,,,26ed7111,9,A9D963,24.55573,-81.76655,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:12:59Z,2,P28A,0,PIPER PA-28-140/150/160/180
0,N425JB,,,,,26ed7577,4,A50EFC,24.55518,-81.76609,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:12:59Z,272,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,5,A71785,24.55468,-81.75771,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:12:59Z,135,SW4,0,SWEARINGEN Metro
0,N7336J,,,,,26ed7111,14,A9D963,24.55605,-81.76614,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:13:12Z,87,P28A,0,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,5,A71785,24.55463,-81.75756,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:13:05Z,120,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,5,A50EFC,24.55527,-81.76642,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:13:12Z,300,C425,0,Cessna 425 Conquest I
0,N425JB,,,,,26ed7577,1,A50EFC,24.55532,-81.76647,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:13:19Z,320,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,6,A71785,24.55463,-81.7572,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:13:18Z,90,SW4,0,SWEARINGEN Metro
0,N7336J,,,,,26ed7111,39,A9D963,24.55609,-81.76515,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:13:18Z,87,P28A,0,PIPER PA-28-140/150/160/180
0,N7336J,,,,,26ed7111,61,A9D963,24.55614,-81.763,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:13:27Z,90,P28A,0,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,4,A71785,24.55467,-81.75695,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:13:29Z,95,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,1,A50EFC,24.55533,-81.76647,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:13:31Z,323,C425,0,Cessna 425 Conquest I
0,N425JB,,,,,26ed7577,4,A50EFC,24.55539,-81.76651,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:13:40Z,329,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,3,A71785,24.55476,-81.7569,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:13:36Z,33,SW4,0,SWEARINGEN Metro
0,N7336J,,,,,26ed7111,71,A9D963,24.55626,-81.76041,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:13:34Z,85,P28A,320,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,0,A71785,24.55486,-81.75694,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:13:52Z,58,SW4,0,SWEARINGEN Metro
0,N7336J,,,,,26ed7111,83,A9D963,24.5563,-81.75383,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:13:51Z,89,P28A,512,PIPER PA-28-140/150/160/180
0,N425JB,,,,,26ed7577,11,A50EFC,24.55589,-81.76666,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:13:51Z,2,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,0,A71785,24.5549,-81.75695,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:13:57Z,239,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,11,A50EFC,24.55608,-81.76643,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:13:59Z,87,C425,0,Cessna 425 Conquest I
0,N7336J,,,,,26ed7111,85,A9D963,24.55644,-81.74979,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:14:00Z,87,P28A,704,PIPER PA-28-140/150/160/180
0,N7336J,,,,,26ed7111,82,A9D963,24.55586,-81.7453,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:14:11Z,112,P28A,256,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,0,A71785,24.55486,-81.75694,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:14:05Z,159,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,76,A50EFC,24.55612,-81.7635,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:14:12Z,92,C425,0,Cessna 425 Conquest I
0,N7336J,,,,,26ed7111,87,A9D963,24.55375,-81.74274,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:14:19Z,144,P28A,384,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,0,A71785,24.55486,-81.75694,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:14:05Z,159,SW4,0,SWEARINGEN Metro
0,N425JB,,,,,26ed7577,94,A50EFC,24.55614,-81.76167,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:14:16Z,92,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,0,A71785,24.55486,-81.75694,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:14:05Z,159,SW4,0,SWEARINGEN Metro
200,N7336J,,,,,26ed7111,86,A9D963,24.54993,-81.74134,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:14:29Z,172,P28A,640,PIPER PA-28-140/150/160/180
0,N425JB,,,,,26ed7577,105,A50EFC,24.55653,-81.75459,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:14:29Z,92,C425,0,Cessna 425 Conquest I
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,0,A71785,24.55486,-81.75694,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:14:05Z,159,SW4,0,SWEARINGEN Metro
200,N7336J,,,,,26ed7111,98,A9D963,24.54588,-81.74186,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:14:39Z,197,P28A,192,PIPER PA-28-140/150/160/180
525,N425JB,,,,,26ed7577,110,A50EFC,24.55938,-81.74963,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:14:40Z,39,C425,2496,Cessna 425 Conquest I
875,N425JB,,,,,26ed7577,127,A50EFC,24.56548,-81.74734,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:14:52Z,5,C425,1664,Cessna 425 Conquest I
400,N7336J,,,,,26ed7111,104,A9D963,24.54122,-81.74641,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:14:52Z,239,P28A,576,PIPER PA-28-140/150/160/180
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,0,A71785,24.55486,-81.75694,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:14:05Z,159,SW4,0,SWEARINGEN Metro
0,AMF8706,EYW,KEYW,,A88706,26ed5cbe,0,A71785,24.55486,-81.75694,AMF,MIA,KMIA,AMF,N556UP,ADSB,0047,2021-02-26T15:14:05Z,159,SW4,0,SWEARINGEN Metro
400,N7336J,,,,,26ed7111,112,A9D963,24.53998,-81.75064,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:15:00Z,259,P28A,384,PIPER PA-28-140/150/160/180
1025,N425JB,,,,,26ed7577,136,A50EFC,24.56927,-81.74799,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:14:58Z,347,C425,1664,Cessna 425 Conquest I
1550,N425JB,,,,,26ed7577,130,A50EFC,24.57767,-81.75056,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:15:12Z,341,C425,2048,Cessna 425 Conquest I
500,N7336J,,,,,26ed7111,118,A9D963,24.53957,-81.75766,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:15:12Z,268,P28A,-128,PIPER PA-28-140/150/160/180
500,N7336J,,,,,26ed7111,119,A9D963,24.53959,-81.76109,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:15:18Z,271,P28A,768,PIPER PA-28-140/150/160/180
1775,N425JB,,,,,26ed7577,134,A50EFC,24.58182,-81.75217,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:15:19Z,340,C425,1728,Cessna 425 Conquest I
2075,N425JB,,,,,26ed7577,143,A50EFC,24.58905,-81.75481,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:15:31Z,342,C425,1408,Cessna 425 Conquest I
700,N7336J,,,,,26ed7111,112,A9D963,24.53983,-81.76823,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:15:30Z,276,P28A,-64,PIPER PA-28-140/150/160/180
2300,N425JB,,,,,26ed7577,151,A50EFC,24.59523,-81.75684,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:15:40Z,342,C425,1856,Cessna 425 Conquest I
700,N7336J,,,,,26ed7111,116,A9D963,24.54001,-81.77352,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:15:39Z,270,P28A,576,PIPER PA-28-140/150/160/180
800,N7336J,,,,,26ed7111,111,A9D963,24.53925,-81.78091,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:15:52Z,259,P28A,512,PIPER PA-28-140/150/160/180
2725,N425JB,,,,,26ed7577,148,A50EFC,24.6032,-81.75974,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:15:52Z,340,C425,2304,Cessna 425 Conquest I
900,N7336J,,,,,26ed7111,112,A9D963,24.53894,-81.78275,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:15:55Z,258,P28A,320,PIPER PA-28-140/150/160/180
2975,N425JB,,,,,26ed7577,147,A50EFC,24.6077,-81.76181,,EYW,KEYW,,N425JB,ADSB,1200,2021-02-26T15:16:00Z,334,C425,2176,Cessna 425 Conquest I
800,N7336J,,,,,26ed7111,123,A9D963,24.53759,-81.79047,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:16:09Z,259,P28A,64,PIPER PA-28-140/150/160/180
800,N7336J,,,,,26ed7111,128,A9D963,24.53659,-81.79672,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:16:19Z,260,P28A,-320,PIPER PA-28-140/150/160/180
800,N7336J,,,,,26ed7111,128,A9D963,24.53659,-81.79672,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:16:19Z,260,P28A,-320,PIPER PA-28-140/150/160/180
800,N7336J,,,,,26ed7111,128,A9D963,24.53489,-81.80938,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:16:37Z,263,P28A,128,PIPER PA-28-140/150/160/180
800,N7336J,,,,,26ed7111,126,A9D963,24.53429,-81.8171,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:16:50Z,265,P28A,-192,PIPER PA-28-140/150/160/180
700,N7336J,,,,,26ed7111,128,A9D963,24.53396,-81.82368,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:17:00Z,268,P28A,-320,PIPER PA-28-140/150/160/180
0,,,,,,26ed7a8c,20,A4C846,24.55527,-81.76019,SIL,EYW,KEYW,SIL,N407SV,ADSB,0,2021-02-26T15:16:59Z,270,AT46,0,Avions de Transport Regional ATR 42 600
700,N7336J,,,,,26ed7111,123,A9D963,24.53401,-81.8312,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:17:12Z,272,P28A,-128,PIPER PA-28-140/150/160/180
0,,,,,,26ed7a8c,20,A4C846,24.55526,-81.7615,SIL,EYW,KEYW,SIL,N407SV,ADSB,0,2021-02-26T15:17:11Z,270,AT46,0,Avions de Transport Regional ATR 42 600
700,N7336J,,,,,26ed7111,126,A9D963,24.53424,-81.83638,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:17:20Z,272,P28A,-448,PIPER PA-28-140/150/160/180
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,18,A4C846,24.55524,-81.76243,SIL,EYW,KEYW,SIL,N407SV,ADSB,0,2021-02-26T15:17:20Z,270,AT46,0,Avions de Transport Regional ATR 42 600
600,N7336J,,,,,26ed7111,127,A9D963,24.53453,-81.84362,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:17:31Z,273,P28A,-256,PIPER PA-28-140/150/160/180
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,17,A4C846,24.55523,-81.76344,SIL,EYW,KEYW,SIL,N407SV,ADSB,0,2021-02-26T15:17:32Z,267,AT46,0,Avions de Transport Regional ATR 42 600
0,,,,,,26ed7ad1,0,,24.55447,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:32Z,249,E55P,0,
700,N7336J,,,,,26ed7111,123,A9D963,24.53481,-81.84921,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:17:40Z,272,P28A,320,PIPER PA-28-140/150/160/180
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,16,A4C846,24.55522,-81.76418,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:17:40Z,270,AT46,0,Avions de Transport Regional ATR 42 600
0,,,,,,26ed7ad1,0,,24.55447,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:39Z,89,E55P,0,
600,N7336J,,,,,26ed7111,125,A9D963,24.53517,-81.85664,,EYW,KEYW,,N7336J,ADSB,1200,2021-02-26T15:17:52Z,273,P28A,-704,PIPER PA-28-140/150/160/180
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,13,A4C846,24.55521,-81.76511,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:17:52Z,270,AT46,0,Avions de Transport Regional ATR 42 600
0,,,,,,26ed7ad1,0,,24.55445,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:51Z,180,E55P,0,
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,11,A4C846,24.55521,-81.76558,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:18:00Z,267,AT46,0,Avions de Transport Regional ATR 42 600
0,,,,,,26ed7ad1,0,,24.55445,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:51Z,180,E55P,0,
0,N258KJ,,,,,26ed7b3a,0,A27620,24.5545,-81.75639,,EYW,KEYW,,N258KJ,ADSB,0,2021-02-26T15:18:00Z,103,SR22,0,2018 CIRRUS SR-22
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,9,A4C846,24.5552,-81.76613,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:18:11Z,270,AT46,0,Avions de Transport Regional ATR 42 600
0,N258KJ,,,,,26ed7b3a,0,A27620,24.55448,-81.75639,,EYW,KEYW,,N258KJ,ADSB,0,2021-02-26T15:18:09Z,271,SR22,0,2018 CIRRUS SR-22
0,,,,,,26ed7ad1,0,,24.55445,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:51Z,180,E55P,0,
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,4,A4C846,24.55527,-81.76645,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:18:20Z,306,AT46,0,Avions de Transport Regional ATR 42 600
0,,,,,,26ed7ad1,0,,24.55445,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:51Z,180,E55P,0,
0,N258KJ,,,,,26ed7b3a,0,A27620,24.5547,-81.75642,,EYW,KEYW,,N258KJ,ADSB,0,2021-02-26T15:18:20Z,352,SR22,0,2018 CIRRUS SR-22
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,0,A4C846,24.5553,-81.76647,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:18:31Z,257,AT46,0,Avions de Transport Regional ATR 42 600
0,N258KJ,,,,,26ed7b3a,7,A27620,24.55491,-81.75648,,EYW,KEYW,,N258KJ,ADSB,0,2021-02-26T15:18:29Z,317,SR22,0,2018 CIRRUS SR-22
0,,,,,,26ed7ad1,0,,24.55445,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:51Z,180,E55P,0,
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,0,A4C846,24.5553,-81.76647,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:18:40Z,257,AT46,0,Avions de Transport Regional ATR 42 600
0,N258KJ,,,,,26ed7b3a,11,A27620,24.55511,-81.75678,,EYW,KEYW,,N258KJ,ADSB,0,2021-02-26T15:18:38Z,317,SR22,0,2018 CIRRUS SR-22
0,,,,,,26ed7ad1,0,,24.55445,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:51Z,180,E55P,0,
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,0,A4C846,24.5553,-81.76647,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:18:52Z,257,AT46,0,Avions de Transport Regional ATR 42 600
0,N258KJ,,,,,26ed7b3a,17,A27620,24.55528,-81.75765,,EYW,KEYW,,N258KJ,ADSB,1200,2021-02-26T15:18:51Z,270,SR22,0,2018 CIRRUS SR-22
0,,,,,,26ed7ad1,0,,24.55445,-81.75745,,,,,,ADSB,0,2021-02-26T15:17:51Z,180,E55P,0,
0,SIL75,MCO,KMCO,,3M75,26ed7a8c,0,A4C846,24.5553,-81.76647,SIL,EYW,KEYW,SIL,N407SV,ADSB,5744,2021-02-26T15:18:52Z,257,AT46,0,Avions de Transport Regional ATR 42 600
0,N258KJ,,,,,26ed7b3a,18,A27620,24.55527,-81.75825,,EYW,KEYW,,N258KJ,ADSB,1200,2021-02-26T15:18:57Z,270,SR22,0,2018 CIRRUS SR-22
